what,kind,bundleId,bundleVersion,description,time
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=80, length=5>",1350121068013
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=151, length=5>",1350121068013
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=242, length=40>",1350121068014
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=242, length=14>",1350121068015
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=267, length=5>",1350121068015
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=305, length=5>",1350121068016
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=449, length=40>",1350121068017
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=449, length=14>",1350121068018
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=474, length=5>",1350121068019
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=512, length=5>",1350121068020
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=267, length=5>",1350121068098
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=274, length=7>",1350121069458
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=274, length=7>",1350121069460
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=267, length=5>",1350121069608
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=242, length=14>",1350121070671
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=449, length=14>",1350121070673
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=43, length=5>",1350121070674
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=80, length=5>",1350121070675
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=151, length=5>",1350121070676
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=242, length=40>",1350121070677
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=242, length=14>",1350121070678
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=267, length=5>",1350121070679
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=305, length=5>",1350121070680
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=449, length=40>",1350121070681
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=449, length=14>",1350121070682
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=474, length=5>",1350121070683
